ALTER TABLE public.player
ADD id int4 NULL,
ADD first_name varchar NULL,
ADD last_name varchar NULL,
ADD display_first_last varchar NULL,
ADD display_last_comma_first varchar NULL,
ADD display_fi_last varchar NULL,
ADD player_slug varchar NULL,
ADD birthdate DATE NULL,
ADD school varchar NULL,
ADD country varchar NULL,
ADD last_affiliation varchar NULL,
ADD height varchar NULL,
ADD weight int4 NULL,
ADD season_exp int4 NULL,
ADD jersey int4 NULL,
ADD position varchar NULL,
ADD rosterstatus varchar NULL,
ADD games_played_current_season_flag varchar NULL,
ADD team_id int4 NULL,
ADD team_name varchar NULL,
ADD team_abbreviation varchar NULL,
ADD team_code varchar NULL,
ADD team_city varchar NULL,
ADD playercode varchar NULL,
ADD from_year int4 NULL,
ADD to_year int4 NULL,
ADD dleague_flag varchar NULL,
ADD nba_flag varchar NULL,
ADD games_played_flag varchar NULL,
ADD draft_year varchar NULL,
ADD draft_round varchar NULL,
ADD draft_number varchar NULL,
ADD greatest_75_flag varchar NULL,
ADD CONSTRAINT player_pk PRIMARY KEY (id);
